P3
220 147
255
# end of header
145 99 86
143 99 86
141 102 87
139 106 87
136 109 90
134 112 91
130 107 93
127 105 92
124 102 89
118 98 87
113 95 85
110 93 85
109 92 85
106 93 87
88 74 71
93 83 81
104 94 93
109 100 101
59 73 47
39 53 27
35 50 21
42 57 28
44 57 27
55 68 38
79 90 60
96 105 76
107 111 84
142 144 120
170 168 147
181 174 156
190 178 166
196 179 171
200 181 175
207 188 182
198 179 173
201 182 176
200 176 176
203 174 178
210 177 184
208 173 180
213 178 184
230 200 200
219 194 190
200 177 169
208 188 177
222 202 191
217 192 185
222 192 190
236 200 202
233 192 196
232 191 197
237 195 199
232 190 194
228 186 188
229 187 188
219 178 176
204 165 160
204 165 158
210 171 164
211 172 165
209 170 165
215 176 171
221 181 179
209 171 168
200 160 160
203 170 165
201 179 166
194 178 162
189 172 156
177 161 145
163 146 130
156 140 124
158 142 127
163 147 132
166 150 135
170 157 141
174 161 145
191 178 162
199 186 170
211 197 184
231 217 204
220 206 195
197 183 174
207 194 185
235 225 216
231 222 213
133 129 118
92 90 78
85 85 75
84 86 75
193 196 187
221 224 215
147 150 143
163 166 159
154 155 149
190 191 185
220 219 215
179 181 176
98 107 102
99 110 104
98 109 103
196 205 200
151 160 157
87 93 91
149 151 150
174 174 172
130 129 127
116 113 108
118 111 105
80 73 63
105 95 86
116 106 94
106 94 82
113 104 87
96 91 69
158 157 139
202 203 198
190 191 193
169 169 171
171 166 160
136 119 99
118 89 59
152 107 74
173 116 87
186 119 103
197 129 118
213 149 140
212 156 141
196 150 124
191 146 117
191 139 115
201 147 119
194 144 109
150 105 63
139 103 55
159 131 81
133 115 67
95 86 43
114 114 78
122 128 94
127 133 99
115 117 78
95 91 43
112 103 44
124 109 40
125 113 41
113 107 47
112 111 55
106 105 48
100 101 43
92 96 37
82 87 29
76 80 29
61 67 23
79 85 51
141 147 119
143 151 128
108 116 93
56 66 41
75 85 58
93 106 76
119 131 95
96 105 62
108 116 67
106 113 62
104 113 60
108 115 61
90 99 42
90 98 39
117 127 67
112 120 61
101 111 51
118 125 71
105 114 61
89 95 47
109 117 70
129 135 91
132 139 98
142 149 116
184 193 162
141 148 117
126 131 99
115 121 85
151 155 118
173 173 135
175 173 135
180 174 138
130 122 86
115 102 68
113 98 67
125 110 81
111 94 68
127 107 83
133 111 90
163 134 116
163 130 113
165 127 114
174 132 118
180 133 123
175 127 117
165 118 108
158 114 103
167 127 115
164 128 114
162 126 110
160 123 107
160 118 104
160 114 101
159 109 98
160 107 99
167 114 106
159 111 101
146 106 94
136 102 90
133 105 91
132 109 93
131 105 90
126 97 83
135 99 87
139 99 89
146 102 93
145 105 97
140 106 96
131 103 91
120 101 86
114 98 83
115 97 85
112 95 85
109 92 84
106 91 84
107 94 88
113 102 98
122 112 110
129 121 119
132 126 128
141 136 140
152 150 155
161 160 165
61 79 57
58 76 52
55 73 47
52 70 44
46 62 35
55 71 42
77 92 63
80 93 65
73 82 55
98 102 77
122 121 101
131 125 109
130 120 108
130 117 108
140 123 116
148 133 128
143 136 128
145 140 134
141 131 130
144 129 132
156 137 143
153 134 140
162 143 147
189 173 174
148 137 131
135 128 118
152 148 136
168 162 150
162 152 143
177 162 159
196 174 176
182 162 163
194 179 176
197 186 180
195 184 178
198 188 179
214 201 192
220 208 196
220 208 194
226 214 198
217 205 189
222 211 193
217 205 189
212 200 184
213 201 187
203 194 179
198 186 174
203 189 176
199 176 162
197 171 156
199 171 157
196 170 155
190 162 148
190 164 149
194 168 153
190 164 149
189 163 150
191 168 154
173 150 136
167 144 130
161 138 124
170 146 134
194 170 158
175 153 140
194 174 163
196 178 166
207 190 180
225 211 200
192 182 172
180 174 162
159 155 143
147 145 132
210 210 198
231 233 222
146 146 136
169 169 159
126 123 116
188 185 178
220 215 211
173 172 167
137 147 139
128 141 134
120 132 128
186 197 193
134 143 140
93 99 97
151 153 152
168 168 166
194 193 191
81 78 73
135 128 122
136 129 119
74 64 55
84 74 62
125 113 101
94 85 68
103 98 76
154 153 135
200 201 196
205 206 208
164 164 166
179 174 168
144 127 107
117 88 58
145 100 67
174 117 88
192 125 109
200 132 121
212 148 139
215 159 144
212 166 140
218 173 142
226 172 146
206 151 121
199 146 112
173 125 85
147 109 64
138 110 62
123 105 57
120 112 65
124 125 81
118 123 82
115 120 79
102 105 60
134 131 78
114 104 43
84 66 0
127 112 47
104 99 44
124 124 72
85 85 31
100 101 44
92 96 37
66 71 13
98 102 51
67 73 27
103 109 73
178 184 156
144 152 129
122 130 109
50 60 36
74 84 60
103 116 90
124 135 101
117 124 83
115 121 73
89 93 42
75 82 28
95 100 42
93 101 41
95 101 37
118 127 62
113 119 55
94 103 40
94 99 41
71 78 24
69 72 25
97 103 57
124 126 86
157 161 124
149 156 123
132 139 108
113 118 86
124 130 96
120 122 85
111 111 73
110 106 68
124 119 79
106 97 56
110 98 58
138 123 84
135 117 81
132 109 77
121 98 67
155 130 100
176 146 120
178 142 120
180 137 118
169 122 106
162 111 94
169 113 100
174 118 105
173 120 106
177 125 111
157 111 95
155 112 95
155 112 96
154 111 95
156 108 94
159 107 94
163 106 95
164 107 98
152 97 92
152 103 96
149 109 99
145 113 102
141 118 104
138 119 104
130 108 95
121 94 83
135 102 95
138 101 95
141 100 96
138 100 97
130 101 95
122 102 93
114 102 90
110 100 90
115 102 94
119 106 100
126 112 109
133 122 118
143 133 131
156 148 146
168 162 164
177 172 176
203 202 207
192 193 198
176 180 189
169 173 182
40 57 38
54 72 50
59 77 53
54 72 46
41 60 32
48 64 35
65 81 52
58 71 41
60 70 43
72 78 52
90 89 68
106 101 82
112 103 88
116 102 91
123 104 97
127 110 102
118 110 99
126 119 109
123 114 107
124 113 109
134 118 119
122 106 107
122 106 106
149 135 132
98 89 80
96 90 76
125 119 103
144 138 122
142 132 120
165 151 142
185 166 160
162 147 140
174 167 157
174 172 159
165 163 150
160 158 143
170 168 153
179 178 160
186 185 165
196 195 175
183 185 163
196 198 176
196 198 177
191 193 172
196 198 177
199 202 183
202 205 186
216 210 194
228 206 193
225 197 185
227 199 187
228 200 188
223 195 183
222 196 183
218 192 179
201 178 164
193 169 157
207 183 171
190 168 155
183 161 148
177 155 142
188 164 152
211 187 177
187 160 149
179 151 139
174 146 132
162 134 122
176 153 139
176 157 143
200 184 169
207 193 180
219 210 195
219 211 200
237 231 219
144 137 127
172 165 155
104 97 89
188 181 173
228 221 215
184 181 174
124 129 122
125 135 127
138 145 138
199 206 199
150 155 151
122 124 121
165 165 163
168 167 163
158 154 151
116 111 107
141 136 130
124 117 109
113 104 95
86 78 67
76 66 56
116 107 92
107 99 80
141 134 118
174 171 164
190 189 187
143 142 138
179 172 162
146 129 109
115 85 57
149 104 73
183 126 99
202 135 118
202 132 120
204 138 126
203 146 129
205 157 134
218 171 145
217 161 138
219 162 135
221 164 134
177 125 88
142 94 54
141 104 60
128 101 58
109 94 51
119 114 74
128 130 90
108 113 72
91 94 49
118 116 65
104 98 38
128 114 49
132 118 55
107 102 47
88 88 36
80 80 26
70 71 14
77 80 23
94 99 45
94 98 48
94 99 58
102 108 74
169 175 147
150 155 132
153 161 137
35 44 17
71 82 50
134 146 110
126 137 95
87 94 43
90 95 39
70 75 17
75 81 21
115 121 59
120 126 62
103 109 45
110 116 52
101 106 42
103 107 48
105 105 51
83 83 33
90 89 43
96 93 52
90 86 48
132 128 91
124 121 88
107 104 71
103 100 65
88 84 47
96 91 53
121 113 74
119 110 69
103 91 49
134 119 78
131 113 73
140 121 81
122 100 63
127 103 69
136 110 77
164 137 107
164 133 104
157 115 91
174 127 107
177 126 107
173 120 102
179 123 106
177 121 104
169 113 98
164 113 96
167 118 101
165 118 100
163 116 100
161 112 97
161 109 95
163 107 94
167 107 97
167 108 100
156 105 101
152 109 103
144 107 99
131 103 92
128 106 95
132 114 104
134 116 106
131 111 104
131 106 101
129 101 98
127 97 97
123 97 96
123 103 102
127 113 110
130 125 119
135 132 125
144 139 135
155 150 146
172 167 163
186 182 179
196 195 193
204 204 204
212 212 214
216 217 221
198 203 207
162 169 175
116 125 134
85 95 104
55 68 48
69 83 60
61 76 53
44 60 34
43 59 32
46 62 33
46 63 31
48 63 30
61 72 42
58 62 35
70 68 43
87 79 58
91 75 59
91 72 57
89 65 53
81 55 42
101 78 60
89 66 48
81 58 42
84 61 45
89 65 53
89 67 54
91 69 56
96 74 61
101 79 65
79 58 41
74 53 34
87 66 47
100 75 55
109 82 63
109 80 62
96 70 53
104 87 71
106 94 78
111 99 83
109 100 83
109 100 83
118 109 92
135 128 109
150 143 124
149 144 124
155 153 132
171 169 148
166 165 144
163 162 141
179 181 160
181 183 162
199 193 177
201 183 173
206 183 177
212 192 185
212 192 185
205 186 179
212 195 187
218 204 195
212 198 189
218 205 196
215 202 193
219 206 197
216 203 194
198 185 176
207 193 184
206 191 184
189 167 156
203 166 150
202 159 142
194 151 135
184 145 128
179 142 126
174 141 126
165 136 122
158 132 119
182 160 149
178 160 150
206 189 181
201 188 180
192 179 173
219 208 202
212 203 198
176 169 163
132 128 119
124 121 112
124 121 112
219 216 207
132 127 121
128 123 117
165 160 154
184 179 173
165 160 154
108 103 97
178 173 167
137 132 126
105 98 90
123 116 108
59 52 44
100 90 80
113 97 84
131 113 101
134 121 113
175 166 159
123 116 106
105 95 83
101 82 65
116 84 63
155 109 85
179 121 97
198 130 109
201 130 112
205 136 120
215 152 135
220 164 147
220 164 147
215 156 140
230 167 149
213 149 124
197 133 105
172 109 76
176 122 88
148 105 71
120 91 59
112 97 68
129 124 95
108 111 80
84 90 52
94 96 49
101 100 43
117 109 44
148 141 73
117 115 54
69 68 11
102 103 46
108 109 52
86 86 34
74 76 27
83 85 45
53 57 22
75 78 49
146 150 125
135 139 112
134 141 108
62 70 31
84 96 48
121 134 78
109 121 57
87 97 26
90 98 25
105 113 40
100 107 37
123 130 62
116 123 56
117 121 60
98 102 43
131 131 77
103 101 50
88 81 35
90 81 38
102 90 50
121 107 70
134 118 82
131 115 79
143 125 89
151 131 94
130 110 73
122 102 65
132 113 73
125 106 66
126 104 65
160 138 99
142 120 81
143 121 84
144 120 84
131 107 73
120 96 62
135 111 77
157 132 101
165 134 105
123 81 57
142 94 72
159 111 89
186 138 116
161 114 94
167 120 100
165 118 98
174 127 107
153 108 89
163 116 98
164 115 100
159 107 93
160 104 91
167 107 96
167 104 95
155 98 91
155 112 106
134 101 94
145 116 110
128 103 96
117 97 90
129 112 105
115 102 96
113 102 98
109 98 96
126 116 115
141 131 132
147 138 139
156 152 153
173 171 174
184 184 186
184 186 185
200 205 201
197 204 197
204 211 204
205 211 207
185 194 189
159 168 165
126 135 134
93 103 104
52 62 64
49 60 64
81 92 98
43 56 62
47 59 37
58 72 47
54 68 43
42 58 31
41 57 28
43 60 28
46 63 29
58 73 40
72 83 51
68 75 44
81 80 52
97 89 66
104 87 69
111 90 73
119 93 80
118 89 75
132 104 83
127 99 77
126 98 77
130 103 84
131 105 88
125 102 84
122 99 83
123 100 84
113 87 70
94 68 51
96 69 50
113 86 65
123 95 74
131 100 79
139 107 84
137 106 86
120 94 79
120 97 83
121 98 84
115 93 79
107 85 71
98 79 64
95 76 61
93 76 60
92 76 60
94 81 64
104 93 75
94 83 65
94 86 67
112 104 85
111 104 85
125 113 97
155 136 129
160 136 132
169 148 143
172 153 147
170 153 146
179 166 158
190 177 169
184 174 165
184 175 166
176 167 158
180 171 162
184 175 166
183 173 164
204 194 185
220 207 199
215 195 186
223 186 177
225 183 171
217 175 163
204 164 152
197 159 148
196 160 148
191 157 147
183 151 140
158 128 117
146 119 108
153 129 117
161 139 128
170 150 139
212 192 181
206 188 176
190 173 163
172 159 150
149 139 129
132 122 113
202 192 183
137 127 118
129 120 111
162 153 146
177 168 161
192 183 176
160 153 145
178 171 165
143 138 132
106 101 95
113 108 102
110 105 99
141 130 124
108 88 79
140 120 109
103 89 80
103 93 83
69 61 50
75 63 49
78 59 44
114 83 63
151 104 84
177 119 97
199 131 108
205 134 112
210 139 121
216 150 134
217 158 144
214 156 144
217 157 146
228 165 148
214 146 125
206 136 110
186 117 88
192 129 98
167 116 87
146 109 82
158 138 114
153 145 122
118 121 94
82 89 55
73 79 33
75 78 21
94 90 26
123 118 50
109 107 46
116 115 58
110 111 53
88 89 32
110 110 58
111 113 66
103 104 64
67 68 34
100 100 72
145 148 121
135 138 109
138 144 108
81 89 42
105 114 57
119 130 64
97 109 37
102 110 35
106 114 37
114 122 49
113 120 50
123 130 63
115 121 59
105 108 51
89 89 35
105 103 54
87 83 36
90 81 38
107 94 52
116 101 60
122 104 64
123 101 62
114 90 52
139 111 74
140 110 72
162 132 94
151 121 83
130 100 62
137 109 72
170 142 105
164 138 103
153 127 92
120 94 61
115 89 56
129 104 73
119 94 63
106 81 50
120 95 64
149 118 90
152 110 88
160 113 93
181 134 116
165 120 101
169 128 108
164 123 105
167 129 110
140 102 83
126 87 70
144 102 86
156 113 97
156 110 97
156 106 95
164 112 101
168 113 106
161 112 105
146 111 105
130 105 98
146 121 116
136 115 110
132 114 110
146 133 127
144 134 132
151 146 142
166 165 163
180 180 178
192 194 193
202 203 205
211 215 218
219 222 227
224 227 232
227 232 235
182 188 184
158 168 160
121 132 124
87 98 92
62 73 67
41 52 48
24 34 33
14 26 26
47 59 59
60 71 73
108 119 123
89 103 106
33 47 22
42 56 31
44 58 33
46 62 35
53 69 40
51 70 38
60 77 43
80 95 62
57 71 38
58 65 34
74 74 48
91 85 63
95 82 63
103 84 69
115 91 79
117 91 78
116 90 75
117 91 74
120 94 79
123 100 84
120 98 84
113 94 79
111 92 78
111 93 79
101 82 68
84 65 50
92 71 54
112 89 71
116 90 73
115 90 70
124 97 76
132 103 85
135 98 89
138 101 93
145 108 100
151 114 106
155 118 110
153 119 110
149 115 106
144 111 102
151 118 109
144 114 104
137 109 98
108 80 69
109 82 71
116 89 78
105 81 69
109 85 73
91 64 55
92 65 58
99 74 67
104 81 73
102 82 73
113 96 86
125 108 98
120 106 95
153 139 128
139 125 114
140 126 115
141 127 116
151 134 124
166 149 139
185 167 157
181 162 155
182 161 158
199 175 175
208 184 184
209 183 182
212 187 183
221 193 189
221 192 186
211 183 172
196 166 155
192 160 145
177 144 127
177 144 125
179 144 124
203 168 146
174 138 114
167 136 115
180 161 147
183 169 158
180 167 158
208 195 186
144 131 122
121 108 99
171 158 150
211 201 192
190 179 173
172 163 156
181 172 167
150 143 137
126 118 115
139 131 128
138 130 127
151 140 134
121 104 96
175 158 148
114 104 94
89 82 72
74 70 59
92 84 71
88 71 55
127 98 80
149 104 85
175 117 97
195 127 106
201 130 110
206 134 119
211 145 131
212 152 141
211 153 141
220 160 149
224 161 146
212 144 125
213 143 118
194 127 100
196 135 106
176 125 98
164 127 101
171 150 129
155 147 126
132 134 110
110 117 84
93 99 55
84 87 32
92 88 25
102 99 32
121 121 61
110 111 53
97 98 40
76 77 19
72 75 20
99 101 51
146 147 103
91 91 53
92 92 58
120 121 89
130 131 97
138 143 103
95 101 53
115 123 66
106 115 50
89 96 29
97 104 37
102 107 43
99 104 40
106 110 49
104 107 50
108 111 56
97 97 45
87 87 37
89 87 38
74 67 21
78 70 24
100 87 42
111 97 52
120 103 57
129 108 63
129 106 62
145 115 77
162 129 94
158 125 90
119 86 51
147 114 79
151 121 87
163 133 99
153 124 92
129 100 68
120 93 63
111 84 54
98 71 42
95 70 40
117 92 62
133 108 78
130 100 74
168 126 110
158 112 97
166 122 109
155 113 99
169 132 116
159 123 109
150 117 102
113 81 66
109 80 66
132 103 89
151 122 108
153 121 110
145 111 101
141 107 97
141 104 96
135 102 95
151 124 117
147 127 120
166 145 140
170 153 146
178 163 158
195 184 178
206 198 195
224 221 216
210 210 208
216 218 215
216 218 217
207 211 212
185 189 190
140 144 147
95 99 102
78 82 83
72 77 71
77 82 75
53 60 52
30 37 30
38 45 38
47 53 49
50 59 54
63 72 69
50 59 58
72 82 83
127 137 138
128 139 141
47 61 36
46 62 35
47 63 36
55 74 44
61 80 48
50 69 37
48 65 31
62 79 45
53 67 34
59 68 39
82 84 60
103 98 78
105 94 76
109 93 78
118 98 87
120 98 87
121 102 88
123 105 91
126 108 96
125 109 96
120 106 95
119 105 94
122 109 100
127 114 105
103 89 80
87 73 62
100 84 71
124 106 92
126 107 92
120 99 82
124 103 86
136 108 94
134 95 88
138 95 89
138 94 91
137 96 90
140 96 93
138 97 91
138 97 93
138 97 91
132 93 88
128 89 82
125 88 82
103 66 58
134 99 93
154 120 111
155 120 114
161 128 119
156 126 116
147 119 108
145 117 106
137 110 99
119 97 84
114 95 81
114 96 82
107 89 75
97 79 65
86 68 54
92 74 60
94 76 62
115 96 82
121 102 88
137 115 102
133 113 104
145 127 125
162 143 145
170 150 151
163 143 142
164 143 140
175 151 147
178 153 146
171 144 135
197 167 156
222 190 175
211 178 161
209 174 154
206 170 148
216 180 156
168 131 105
167 132 112
142 119 105
148 130 118
160 142 132
193 176 166
190 173 163
171 154 146
189 174 167
200 187 179
189 176 170
159 148 142
189 178 174
144 135 130
138 128 126
173 165 162
128 120 117
138 129 124
124 109 102
171 158 149
112 105 95
93 90 81
83 83 73
106 100 88
94 78 63
118 91 74
152 107 88
171 114 95
188 121 102
195 122 105
199 127 113
207 139 126
213 151 140
215 155 145
221 161 151
221 157 145
210 142 123
218 147 125
198 131 104
195 134 105
173 122 95
164 128 102
163 142 121
135 129 107
119 123 98
113 120 89
100 107 65
92 94 44
90 88 27
85 81 18
110 109 52
93 94 37
106 107 50
125 126 68
93 97 38
79 82 25
139 141 91
89 91 44
62 63 23
84 84 46
118 118 80
134 135 93
100 102 55
115 118 63
102 106 47
94 98 37
89 92 37
90 93 40
76 79 26
88 90 40
80 82 33
97 99 50
91 90 42
94 93 45
103 99 52
87 80 34
90 82 35
110 98 50
119 105 56
130 114 63
146 128 78
157 135 88
138 106 68
159 124 92
154 119 87
114 79 47
173 140 109
164 131 100
156 125 96
143 114 84
150 120 92
117 90 61
109 82 55
122 96 69
121 95 70
119 95 69
140 116 90
166 138 116
180 142 129
166 123 114
154 114 106
177 140 131
151 119 108
141 113 102
119 95 83
119 97 86
137 117 106
145 127 117
148 131 121
144 127 117
143 126 118
156 139 131
176 157 151
187 170 163
186 167 161
203 186 179
227 212 205
243 230 224
246 237 230
231 224 218
208 205 200
202 203 198
172 174 169
144 149 145
93 97 96
58 62 61
51 55 56
42 46 47
42 46 47
60 64 63
85 87 82
128 131 122
115 118 111
71 74 67
63 65 60
60 65 59
49 54 50
49 55 51
51 57 55
68 77 76
109 119 120
125 135 136
35 51 24
33 49 20
36 52 23
54 73 43
69 88 56
56 77 44
46 65 33
57 74 42
58 71 41
66 75 48
93 97 74
117 114 95
124 117 101
137 123 112
153 136 128
158 141 133
155 142 133
159 149 139
163 153 144
160 151 142
154 147 139
153 146 138
156 149 143
159 152 146
123 116 110
113 106 98
130 121 112
159 149 139
166 154 142
161 147 134
164 148 135
169 147 136
193 158 152
196 155 151
192 151 149
181 142 137
171 130 128
163 124 119
161 121 119
163 124 119
165 125 123
156 117 112
139 101 98
97 60 54
131 93 90
137 100 94
128 90 87
125 90 84
131 97 87
124 92 81
127 97 86
133 105 93
131 105 92
135 112 98
142 120 106
137 118 103
138 119 104
126 107 92
120 101 86
99 77 63
111 88 74
94 71 57
99 73 60
91 65 52
88 61 52
98 71 62
100 73 64
95 68 59
103 76 67
127 100 91
145 118 109
149 122 111
112 85 74
150 123 112
155 128 117
163 137 124
200 174 161
237 211 198
203 177 164
206 180 167
193 169 157
171 149 136
140 118 107
128 106 95
138 118 109
146 126 117
178 159 152
193 176 169
198 180 176
180 165 160
189 175 172
140 129 127
139 127 127
172 162 161
144 134 133
153 143 141
134 123 117
148 139 132
92 89 82
90 91 83
76 79 70
101 99 87
96 84 72
107 81 66
149 106 89
170 113 96
190 123 106
200 127 110
204 132 118
210 142 131
214 151 142
217 157 149
219 159 151
217 155 144
208 141 124
218 150 129
200 133 107
193 132 104
169 119 94
162 126 102
204 183 164
157 150 131
117 121 98
98 104 76
89 96 55
93 95 46
96 94 35
90 86 25
113 113 59
122 125 72
115 118 61
133 137 76
136 140 79
90 94 33
119 120 62
110 110 56
71 70 22
75 74 28
101 99 58
115 114 70
96 95 47
114 114 62
109 110 53
103 103 49
93 92 46
92 90 49
78 76 35
90 88 49
80 81 41
96 97 57
92 90 49
98 97 53
93 88 46
90 83 39
104 96 49
122 110 62
122 109 57
123 107 55
128 111 57
130 108 59
118 86 48
120 83 54
167 132 102
161 126 96
173 139 111
154 120 92
170 139 111
141 111 83
149 122 95
129 103 76
133 107 82
145 121 95
135 111 87
125 103 79
143 121 98
168 142 125
155 121 112
160 123 117
155 122 117
154 123 118
98 71 64
87 67 60
105 88 80
144 131 123
158 149 140
164 160 151
174 171 164
182 182 174
192 192 184
202 203 195
210 209 204
214 211 206
219 210 205
222 211 205
196 187 180
171 164 158
150 147 140
113 112 107
79 80 74
64 66 61
78 83 77
81 88 81
59 65 61
48 54 50
68 74 72
71 77 75
63 67 66
72 74 73
70 71 66
141 140 135
138 137 132
75 76 70
54 55 50
60 62 57
55 60 56
53 59 55
39 45 43
47 56 53
71 81 80
104 114 113
29 45 16
27 46 16
31 50 20
50 69 39
69 90 57
64 85 52
57 76 44
65 84 52
64 79 50
70 80 55
94 99 77
120 121 103
139 133 119
163 153 143
192 179 171
203 192 186
192 187 181
202 199 194
208 207 203
207 206 202
201 200 198
196 196 194
192 192 190
189 189 187
156 156 154
155 154 150
176 173 168
201 196 190
206 199 191
203 194 185
203 193 184
203 186 178
211 186 181
218 189 183
221 192 188
218 189 183
211 182 178
205 176 170
203 174 170
203 174 168
197 168 164
190 161 155
174 145 141
126 97 91
172 143 139
175 146 140
165 136 132
163 134 128
162 129 120
148 118 107
147 117 106
146 118 106
135 109 96
127 104 90
125 103 89
116 97 82
128 109 94
125 106 91
122 103 88
92 70 56
119 96 82
115 89 76
133 107 94
133 105 91
124 95 79
127 96 78
122 90 75
109 80 64
101 72 58
96 68 56
91 65 52
84 60 48
120 96 86
124 101 93
112 92 85
101 82 75
153 134 128
184 167 160
162 144 140
160 141 135
195 171 161
206 179 168
209 182 171
192 168 156
174 150 140
155 132 124
145 125 118
135 116 109
171 152 148
198 180 176
168 153 150
151 137 136
152 138 138
157 145 145
186 174 174
182 172 171
156 149 143
161 158 151
115 116 110
129 134 127
115 122 114
129 131 120
111 101 91
113 90 76
147 105 89
171 114 97
195 128 111
210 137 122
214 142 130
215 145 135
214 150 141
214 154 146
217 157 149
218 156 145
209 142 126
216 148 127
200 133 107
196 135 107
173 123 98
164 128 104
222 204 184
181 174 155
126 129 108
89 98 71
87 93 55
94 97 50
95 92 37
87 85 28
116 116 66
102 104 54
99 102 47
108 112 51
114 119 53
105 110 43
140 142 77
111 113 50
106 107 50
87 87 35
78 76 28
84 81 36
83 81 33
104 102 53
114 111 58
93 91 42
84 80 42
85 82 47
85 82 47
99 96 61
97 97 61
101 101 65
98 96 58
101 99 60
80 77 36
89 84 42
109 101 55
118 108 59
115 101 52
120 104 53
124 108 56
121 100 53
135 105 69
133 99 71
151 117 89
142 111 83
156 125 97
126 96 70
128 101 74
124 98 73
99 75 49
122 100 76
142 122 98
134 114 90
121 103 81
137 119 97
151 134 114
144 125 108
154 127 118
176 147 143
189 164 159
132 109 103
97 78 72
105 90 85
181 172 165
220 215 209
216 216 208
213 216 209
210 215 209
205 211 207
194 203 198
176 187 181
152 163 159
138 144 140
111 110 106
118 113 109
73 70 65
45 44 39
54 57 50
57 62 56
64 71 64
66 73 66
112 122 114
134 144 136
103 112 107
65 71 67
72 78 76
77 83 81
64 68 67
66 68 65
59 59 57
133 132 128
144 143 139
82 82 80
44 44 42
43 45 42
42 46 45
37 43 41
27 36 35
31 41 40
45 55 56
95 107 107
56 75 45
55 74 44
48 67 35
47 68 35
53 74 41
48 69 36
46 67 36
58 77 47
70 84 58
70 83 57
91 99 78
117 120 103
135 133 121
162 155 147
191 182 177
201 196 192
198 198 196
205 209 208
212 216 217
211 217 217
208 213 216
207 212 215
204 209 212
199 204 207
161 166 169
170 174 175
194 196 195
208 208 206
206 205 200
209 206 199
213 208 202
209 202 194
208 199 190
210 202 191
213 204 195
215 207 196
215 205 196
212 202 192
208 198 189
206 196 186
209 199 190
207 197 187
194 184 175
143 133 123
199 189 180
201 191 181
194 181 173
195 178 170
193 169 159
182 155 144
182 155 144
182 158 146
171 149 136
161 142 128
157 139 125
149 131 117
143 125 111
146 128 114
137 119 105
85 66 52
110 88 75
102 78 66
120 96 84
120 92 78
132 99 80
133 98 76
135 103 82
140 107 88
135 106 88
122 95 78
110 84 71
104 80 68
89 69 60
71 52 46
74 59 54
67 53 50
127 116 114
141 129 129
149 139 140
166 150 150
180 155 148
184 154 143
190 160 149
192 164 153
191 162 154
206 179 172
186 161 156
158 135 129
160 139 136
190 171 167
150 132 130
145 129 129
160 144 145
165 151 151
199 184 187
190 180 179
158 153 150
193 194 189
150 155 151
162 171 166
162 171 166
157 160 153
109 100 91
113 91 78
154 112 98
173 117 102
193 126 110
206 133 118
208 136 124
209 139 131
211 146 140
215 152 147
220 159 154
222 159 150
210 143 127
211 143 122
193 127 101
196 136 108
176 126 101
166 130 106
193 175 155
177 170 151
125 128 107
82 91 64
83 89 55
87 90 47
79 76 25
74 71 18
88 87 39
57 60 13
101 106 50
119 125 63
105 110 43
114 120 50
141 144 73
80 83 16
121 121 59
103 102 46
72 69 18
72 68 21
73 69 22
87 83 35
116 110 62
82 78 31
82 78 40
81 77 42
91 88 55
98 95 62
106 106 72
97 97 63
100 97 64
98 95 60
93 89 52
108 103 65
125 116 77
122 110 68
116 103 59
134 120 73
151 134 88
146 127 84
149 125 91
160 133 104
135 108 79
117 91 64
144 120 92
117 96 69
94 74 47
116 99 73
103 87 62
103 88 65
128 116 94
156 144 122
152 141 121
149 138 118
169 161 140
195 184 166
218 201 191
208 191 183
188 173 166
127 114 106
124 113 107
156 149 141
216 213 206
224 225 219
185 188 181
157 164 157
119 128 123
87 98 94
66 78 74
54 66 62
46 61 58
46 57 53
102 104 101
133 134 129
97 99 94
71 76 70
82 89 82
81 90 85
78 89 83
66 77 71
101 112 106
150 161 155
122 133 127
57 66 61
54 63 58
69 78 73
64 70 66
65 69 68
58 60 59
116 117 119
147 148 150
112 116 119
66 70 73
46 51 54
41 49 52
36 46 48
38 49 53
37 51 54
39 53 56
99 114 117
43 62 32
47 66 36
40 61 30
34 55 22
39 60 27
45 66 33
58 79 48
79 98 70
49 65 38
49 61 37
67 76 57
90 94 79
101 103 92
120 117 110
140 135 131
143 142 140
128 134 134
132 142 144
135 144 149
133 142 147
134 145 151
141 152 158
144 155 161
142 153 157
109 118 123
129 137 140
157 162 165
167 171 172
164 166 163
173 174 169
186 185 181
183 184 176
194 197 186
190 196 182
190 196 182
196 202 188
207 211 197
214 218 204
214 218 204
212 216 202
217 219 206
217 219 206
207 209 196
156 158 145
218 220 207
219 221 208
211 211 199
215 208 198
231 214 206
219 199 190
217 199 189
218 200 190
205 188 178
194 177 167
185 171 160
176 164 152
175 163 151
185 173 161
178 164 153
115 98 88
136 118 108
121 103 93
136 116 107
130 108 97
126 100 85
113 87 70
109 83 66
118 92 77
123 100 86
120 98 85
124 102 89
131 111 100
126 106 99
95 76 70
111 94 87
86 71 66
112 97 94
73 58 55
82 68 67
109 90 86
131 104 95
150 120 109
166 136 125
160 132 121
133 104 96
169 142 133
185 160 153
188 165 159
201 177 173
184 163 160
149 129 128
122 104 102
149 133 133
182 166 167
179 165 165
186 174 174
161 157 154
226 228 225
169 178 175
166 177 173
179 190 186
166 171 165
103 96 88
120 100 89
162 123 108
175 119 104
186 119 103
193 119 106
194 122 110
198 128 120
207 142 136
218 155 150
224 163 158
